order_id,customer_id,amount,currency,status,payment_method,transaction_date,gateway_ref
ORD_00749,CUST_2193,7820.63,INR,FAILED,NET_BANKING,2024-02-08 00:00:00,RPZ_2ISOBL95
ORD_00467,CUST_5770,27179.58,INR,REFUNDED,DEBIT_CARD,2024-01-20 00:00:00,RPZ_0MZALA84
ORD_00217,CUST_7104,25667.64,INR,SUCCESS,WALLET,2024-01-16 00:00:00,RPZ_8B54Y8SF
ORD_00114,CUST_1085,3425.22,INR,SUCCESS,CREDIT_CARD,2024-03-03 00:00:00,RPZ_TQZ3XVPI
ORD_00826,CUST_9519,19576.13,INR,SUCCESS,UPI,2024-03-13 00:00:00,RPZ_1ZRUKRAF
ORD_00989,CUST_1739,48718.3,INR,SUCCESS,CREDIT_CARD,2024-02-17 00:00:00,RPZ_UJP6ZS0J
ORD_00739,CUST_5064,38335.08,INR,SUCCESS,WALLET,2024-02-10 00:00:00,RPZ_IQ53V5QO
ORD_00846,CUST_4306,4816.39,INR,SUCCESS,WALLET,2024-03-02 00:00:00,RPZ_2RPNTOSJ
ORD_00212,CUST_2933,49658.02,INR,SUCCESS,WALLET,2024-02-29 00:00:00,RPZ_2KKO0STL
ORD_00332,CUST_9452,8666.22,INR,SUCCESS,WALLET,2024-01-10 00:00:00,RPZ_BNN8IIAF
ORD_00876,CUST_6058,21365.21,INR,SUCCESS,UPI,2024-03-28 00:00:00,RPZ_4NDZY83Q
ORD_00767,CUST_5011,49490.65,INR,SUCCESS,DEBIT_CARD,2024-03-13 00:00:00,RPZ_Z7RWLJU3
ORD_00072,CUST_6959,10535.36,INR,FAILED,DEBIT_CARD,2024-02-13 00:00:00,RPZ_3ROVOHDF
ORD_00468,CUST_9732,41931.59,INR,FAILED,DEBIT_CARD,2024-03-02 00:00:00,RPZ_36G4WZOX
ORD_00940,CUST_3836,36867.98,INR,SUCCESS,DEBIT_CARD,2024-02-21 00:00:00,RPZ_0KDPAWA4
ORD_00047,CUST_7628,2938.66,INR,SUCCESS,NET_BANKING,2024-01-09 00:00:00,RPZ_CNQQNI4C
ORD_00592,CUST_8583,40190.26,INR,SUCCESS,UPI,2024-02-07 00:00:00,RPZ_NHIMVREQ
ORD_00591,CUST_8360,39445.75,INR,SUCCESS,NET_BANKING,2024-02-02 00:00:00,RPZ_UFQTBDIZ
ORD_00501,CUST_2356,10346.88,INR,REFUNDED,NET_BANKING,2024-02-16 00:00:00,RPZ_XPBW603L
ORD_00032,CUST_5917,36825.66,INR,SUCCESS,CREDIT_CARD,2024-01-27 00:00:00,RPZ_NT2MQZBM
ORD_00175,CUST_7466,47197.1,INR,SUCCESS,CREDIT_CARD,2024-01-14 00:00:00,RPZ_P0KQ6LIM
ORD_00372,CUST_7558,19020.79,INR,SUCCESS,UPI,2024-03-04 00:00:00,RPZ_ZD6YV2S8
ORD_00124,CUST_1163,44704.73,INR,SUCCESS,WALLET,2024-01-10 00:00:00,RPZ_6M33GCC7
ORD_00555,CUST_6318,6565.72,INR,SUCCESS,DEBIT_CARD,2024-02-25 00:00:00,RPZ_MBWFEE4U
ORD_00358,CUST_7744,6128.89,INR,REFUNDED,NET_BANKING,2024-01-16 00:00:00,RPZ_AD3T55XI
ORD_00805,CUST_8244,4556.15,INR,SUCCESS,UPI,2024-03-02 00:00:00,RPZ_3U0UQ5SV
ORD_00247,CUST_3743,45377.74,INR,FAILED,UPI,2024-01-18 00:00:00,RPZ_1CMTQ0N2
ORD_00112,CUST_8533,31277.71,INR,FAILED,UPI,2024-01-13 00:00:00,RPZ_KJ1B30U6
ORD_00457,CUST_9844,2682.27,INR,SUCCESS,NET_BANKING,2024-03-08 00:00:00,RPZ_MSXEP46Z
ORD_00106,CUST_9712,29742.31,INR,SUCCESS,NET_BANKING,2024-01-29 00:00:00,RPZ_QL98H6H4
ORD_00469,CUST_7826,30932.99,INR,SUCCESS,DEBIT_CARD,2024-02-21 00:00:00,RPZ_BFRJDVIM
ORD_00160,CUST_8752,6758.96,INR,FAILED,NET_BANKING,2024-01-21 00:00:00,RPZ_PIO6U227
ORD_00077,CUST_5196,49872.85,INR,SUCCESS,NET_BANKING,2024-03-27 00:00:00,RPZ_YHM5HORN
ORD_00376,CUST_7094,37833.28,INR,SUCCESS,NET_BANKING,2024-02-25 00:00:00,RPZ_QJZLR3DJ
ORD_00229,CUST_3683,19040.05,INR,FAILED,UPI,2024-02-29 00:00:00,RPZ_ETZDLGDO
ORD_00697,CUST_4540,34788.03,INR,SUCCESS,NET_BANKING,2024-01-11 00:00:00,RPZ_ZNBGC5FS
ORD_00480,CUST_5410,14996.34,INR,REFUNDED,DEBIT_CARD,2024-01-12 00:00:00,RPZ_96YJ9PXP
ORD_00544,CUST_1599,12819.87,INR,SUCCESS,CREDIT_CARD,2024-01-03 00:00:00,RPZ_G68F2XQI
ORD_00755,CUST_8678,41133.29,INR,SUCCESS,WALLET,2024-03-11 00:00:00,RPZ_17QCHIPC
ORD_00030,CUST_4744,25845.65,INR,FAILED,NET_BANKING,2024-02-29 00:00:00,RPZ_8PVXG87S
ORD_00292,CUST_5583,9856.91,INR,FAILED,CREDIT_CARD,2024-02-19 00:00:00,RPZ_OTXRVTA4
ORD_00640,CUST_4169,3814.79,INR,SUCCESS,DEBIT_CARD,2024-01-01 00:00:00,RPZ_2LS3V7SK
ORD_00897,CUST_9763,16692.72,INR,SUCCESS,CREDIT_CARD,2024-01-06 00:00:00,RPZ_6L7RE04R
ORD_00751,CUST_1047,19863.25,INR,REFUNDED,NET_BANKING,2024-02-23 00:00:00,RPZ_AMHOKYJC
ORD_00654,CUST_2996,39626.11,INR,SUCCESS,CREDIT_CARD,2024-01-31 00:00:00,RPZ_I791KIGR
ORD_00491,CUST_2641,30876.68,INR,SUCCESS,WALLET,2024-01-09 00:00:00,RPZ_ITMAZX0Y
ORD_00870,CUST_4657,46977.41,INR,REFUNDED,NET_BANKING,2024-01-31 00:00:00,RPZ_LI5P3D21
ORD_00901,CUST_1707,31635.49,INR,REFUNDED,WALLET,2024-02-11 00:00:00,RPZ_SDLXYZNW
ORD_00658,CUST_9327,3187.65,INR,SUCCESS,CREDIT_CARD,2024-01-15 00:00:00,RPZ_2Q41OWL0
ORD_00007,CUST_2214,23577.55,INR,FAILED,DEBIT_CARD,2024-02-07 00:00:00,RPZ_42V503I9
ORD_00267,CUST_7801,2402.18,INR,SUCCESS,DEBIT_CARD,2024-01-28 00:00:00,RPZ_CK1P06LF
ORD_00210,CUST_4390,20481.53,INR,SUCCESS,WALLET,2024-02-14 00:00:00,RPZ_CRCA33CX
ORD_00633,CUST_2420,48311.6,INR,SUCCESS,WALLET,2024-03-28 00:00:00,RPZ_TZ55WKES
ORD_00639,CUST_1036,25566.6,INR,SUCCESS,WALLET,2024-03-22 00:00:00,RPZ_C2AY1I1N
ORD_00829,CUST_1753,42588.93,INR,SUCCESS,WALLET,2024-02-03 00:00:00,RPZ_MFJ7V7PT
ORD_00100,CUST_7845,15007.66,INR,SUCCESS,UPI,2024-03-25 00:00:00,RPZ_9ZHS2E7E
ORD_00586,CUST_6734,7899.97,INR,REFUNDED,DEBIT_CARD,2024-01-10 00:00:00,RPZ_NEMEIRE2
ORD_00354,CUST_5648,44854.51,INR,FAILED,WALLET,2024-01-03 00:00:00,RPZ_TE8HFVTF
ORD_00186,CUST_4592,39743.59,INR,SUCCESS,NET_BANKING,2024-01-20 00:00:00,RPZ_JXYDPU83
ORD_00048,CUST_7978,4520.06,INR,SUCCESS,CREDIT_CARD,2024-03-30 00:00:00,RPZ_JF9XKOCO
ORD_00814,CUST_9602,9938.67,INR,SUCCESS,CREDIT_CARD,2024-01-01 00:00:00,RPZ_61NRLEE7
ORD_00559,CUST_2758,41397.06,INR,REFUNDED,UPI,2024-01-03 00:00:00,RPZ_212LGA9U
ORD_00588,CUST_5106,28336.16,INR,FAILED,UPI,2024-03-31 00:00:00,RPZ_VCIJGT20
ORD_00882,CUST_7350,21910.35,INR,SUCCESS,CREDIT_CARD,2024-02-01 00:00:00,RPZ_P7YBPTYF
ORD_00359,CUST_7885,20806.29,INR,SUCCESS,UPI,2024-03-03 00:00:00,RPZ_8I7ZPRJI
ORD_00051,CUST_7332,48206.12,INR,SUCCESS,NET_BANKING,2024-02-14 00:00:34,RPZ_BEQWJPD1
ORD_00774,CUST_8005,39784.32,INR,SUCCESS,UPI,2024-02-20 00:00:00,RPZ_MXESHV7Y
ORD_00687,CUST_5915,36595.46,INR,REFUNDED,WALLET,2024-01-08 00:00:00,RPZ_XCNNHY64
ORD_00108,CUST_1984,33324.55,INR,SUCCESS,UPI,2024-03-31 00:00:00,RPZ_IWT4Q23N
ORD_00443,CUST_7503,46813.91,INR,REFUNDED,CREDIT_CARD,2024-01-26 00:00:00,RPZ_IZF7RMYR
ORD_00408,CUST_6083,34840.1,INR,SUCCESS,CREDIT_CARD,2024-01-19 00:00:00,RPZ_REMDWTGH
ORD_00431,CUST_8332,3791.94,INR,SUCCESS,CREDIT_CARD,2024-02-26 00:00:00,RPZ_SM5WWAOV
ORD_00058,CUST_5669,1101.18,INR,REFUNDED,UPI,2024-02-03 00:00:00,RPZ_KE5TRHCE
ORD_00777,CUST_8188,28489.78,INR,SUCCESS,NET_BANKING,2024-02-25 00:00:00,RPZ_V115AIQS
ORD_00584,CUST_6386,43331.27,INR,SUCCESS,UPI,2024-02-29 00:00:00,RPZ_3MZD1SC4
ORD_00824,CUST_4894,44705.11,INR,SUCCESS,CREDIT_CARD,2024-01-18 00:00:04,RPZ_IB50BBT5
ORD_00953,CUST_2097,2793.4,INR,FAILED,CREDIT_CARD,2024-03-05 00:00:00,RPZ_0VVS4USP
ORD_00644,CUST_3603,36835.46,INR,SUCCESS,CREDIT_CARD,2024-02-20 00:00:00,RPZ_Q34AAXJT
ORD_00422,CUST_8547,32880.49,INR,SUCCESS,CREDIT_CARD,2024-01-19 00:00:00,RPZ_HP2AO8AM
ORD_00389,CUST_1242,31536.21,INR,SUCCESS,UPI,2024-02-06 00:00:00,RPZ_BTG9I15C
ORD_00915,CUST_8696,34751.7,INR,SUCCESS,UPI,2024-02-04 00:00:00,RPZ_SLOU81G4
ORD_00855,CUST_3735,32546.31,INR,SUCCESS,DEBIT_CARD,2024-01-27 00:00:00,RPZ_KTQ8YZ2O
ORD_00539,CUST_7381,18038.99,INR,SUCCESS,UPI,2024-01-01 00:00:00,RPZ_AMSQYOSI
ORD_00355,CUST_7721,12511.37,INR,SUCCESS,WALLET,2024-03-06 00:00:00,RPZ_YFVTAH4U
ORD_00512,CUST_2905,47005.61,INR,REFUNDED,WALLET,2024-01-06 00:00:00,RPZ_RFVGM1WE
ORD_00290,CUST_3660,11702.7,INR,SUCCESS,CREDIT_CARD,2024-02-20 00:00:00,RPZ_49IJKVSN
ORD_00060,CUST_3915,39786.12,INR,FAILED,WALLET,2024-02-09 00:00:00,RPZ_IAXE42FK
ORD_00661,CUST_7911,22306.08,INR,SUCCESS,CREDIT_CARD,2024-03-07 00:00:00,RPZ_52DSSVR8
ORD_00407,CUST_4664,38844.05,INR,SUCCESS,WALLET,2024-01-24 00:00:00,RPZ_DQ3UNTDK
ORD_00427,CUST_2124,37684.89,INR,SUCCESS,UPI,2024-03-08 00:00:00,RPZ_1IYOG34E
ORD_00552,CUST_2017,10534.17,INR,FAILED,DEBIT_CARD,2024-01-14 00:00:00,RPZ_GAYUG257
ORD_00042,CUST_5432,26536.55,INR,REFUNDED,DEBIT_CARD,2024-03-26 00:00:00,RPZ_IM75R91R
ORD_00857,CUST_9689,36820.57,INR,SUCCESS,CREDIT_CARD,2024-03-04 00:00:00,RPZ_7YIIUJGL
ORD_00016,CUST_4412,15033.54,INR,SUCCESS,CREDIT_CARD,2024-01-20 00:00:00,RPZ_NOMUXXMR
ORD_00682,CUST_6773,19481.65,INR,REFUNDED,NET_BANKING,2024-03-27 00:00:00,RPZ_M5KWM8TN
ORD_00462,CUST_2697,28283.38,INR,FAILED,DEBIT_CARD,2024-02-09 00:00:00,RPZ_J78H2VUJ
ORD_00373,CUST_7287,20798.21,INR,SUCCESS,DEBIT_CARD,2024-02-05 00:00:00,RPZ_BGNVWNVV
ORD_00225,CUST_5352,12924.68,INR,SUCCESS,NET_BANKING,2024-02-02 00:00:00,RPZ_NL7ULAEL
ORD_00803,CUST_8914,5069.12,INR,REFUNDED,NET_BANKING,2024-03-25 00:00:00,RPZ_SKZTWNF2
ORD_00088,CUST_7859,1497.71,INR,SUCCESS,DEBIT_CARD,2024-01-15 00:00:00,RPZ_TSM9FJ2M
ORD_00872,CUST_8470,7060.66,INR,SUCCESS,WALLET,2024-03-28 00:00:00,RPZ_JK6R4MDZ
ORD_00277,CUST_2308,36154.29,INR,SUCCESS,DEBIT_CARD,2024-03-09 00:00:00,RPZ_H11OYC8M
ORD_00850,CUST_7536,26440.86,INR,SUCCESS,NET_BANKING,2024-01-11 00:00:00,RPZ_Z1SH7Y2V
ORD_00074,CUST_4538,27156.02,INR,SUCCESS,WALLET,2024-02-05 00:00:00,RPZ_3NGB0FRZ
ORD_00637,CUST_6644,13390.25,INR,SUCCESS,NET_BANKING,2024-03-29 00:00:00,RPZ_7LEVDXPL
ORD_00184,CUST_1527,16364.37,INR,SUCCESS,NET_BANKING,2024-02-24 00:00:00,RPZ_SJBQC0ZP
ORD_00308,CUST_9759,21307.37,INR,SUCCESS,UPI,2024-02-18 00:00:00,RPZ_RGE2Y5RG
ORD_00723,CUST_1345,38912.04,INR,REFUNDED,UPI,2024-03-04 00:00:00,RPZ_JHDKYZ05
ORD_00257,CUST_2243,40825.73,INR,SUCCESS,DEBIT_CARD,2024-01-12 00:00:00,RPZ_SHI4WYL5
ORD_00728,CUST_3981,16819.55,INR,SUCCESS,NET_BANKING,2024-03-06 00:00:00,RPZ_NQN71KJI
ORD_00232,CUST_9382,48064.07,INR,REFUNDED,UPI,2024-01-29 00:00:00,RPZ_UZ6FB80S
ORD_00567,CUST_6940,27847.81,INR,SUCCESS,UPI,2024-01-02 00:00:00,RPZ_VGDSAGSG
ORD_00474,CUST_9975,31054.47,INR,REFUNDED,CREDIT_CARD,2024-01-24 00:00:00,RPZ_B1PKYJ2Q
ORD_00605,CUST_9962,24063.15,INR,SUCCESS,UPI,2024-03-28 00:00:00,RPZ_EOI6V7Z0
ORD_00867,CUST_8933,45750.38,INR,SUCCESS,NET_BANKING,2024-02-08 00:00:00,RPZ_VYOIAA8A
ORD_00424,CUST_5559,6035.06,INR,SUCCESS,CREDIT_CARD,2024-03-18 00:00:00,RPZ_BSYWM83D
ORD_00275,CUST_9805,46589.87,INR,SUCCESS,CREDIT_CARD,2024-03-07 00:00:00,RPZ_X7VJ2ZXT
ORD_00747,CUST_1333,32156.45,INR,SUCCESS,UPI,2024-01-08 00:00:00,RPZ_QRMXH9GS
ORD_00005,CUST_1517,241.6,INR,SUCCESS,NET_BANKING,2024-02-03 00:00:03,RPZ_R6T5U9MX
ORD_00396,CUST_4595,44315.87,INR,REFUNDED,NET_BANKING,2024-03-07 00:00:00,RPZ_C06JSPE6
ORD_00759,CUST_1942,22549.57,INR,FAILED,DEBIT_CARD,2024-01-26 00:00:00,RPZ_1G9WXAW7
ORD_00985,CUST_1572,2430.64,INR,REFUNDED,NET_BANKING,2024-01-29 00:00:00,RPZ_ONSN3Q5W
ORD_00676,CUST_1989,19335.07,INR,FAILED,UPI,2024-02-27 00:00:00,RPZ_ACJZ3Y1U
ORD_00680,CUST_2977,21983.21,INR,SUCCESS,UPI,2024-02-08 00:00:00,RPZ_KLNMVTHL
ORD_00386,CUST_7407,16063.71,INR,SUCCESS,CREDIT_CARD,2024-01-13 00:00:00,RPZ_5GVK85EX
ORD_00843,CUST_3042,37679.48,INR,SUCCESS,DEBIT_CARD,2024-03-27 00:00:00,RPZ_OI92W0Y1
ORD_00003,CUST_7583,38852.93,INR,FAILED,CREDIT_CARD,2024-02-19 00:00:00,RPZ_RMZQQAMR
ORD_00550,CUST_1241,31230.83,INR,SUCCESS,WALLET,2024-02-01 00:00:00,RPZ_VWCMM9PC
ORD_00318,CUST_1539,20091.19,INR,SUCCESS,NET_BANKING,2024-03-17 00:00:00,RPZ_4KQZT134
ORD_00992,CUST_1701,37838.45,INR,SUCCESS,CREDIT_CARD,2024-03-04 00:00:00,RPZ_ZLQ037QQ
ORD_00726,CUST_9430,28336.65,INR,SUCCESS,NET_BANKING,2024-03-14 00:00:00,RPZ_FOK0NH9Q
ORD_00230,CUST_5063,39364.54,INR,SUCCESS,DEBIT_CARD,2024-03-10 00:00:00,RPZ_T7QEYVPS
ORD_00461,CUST_3678,38941.9,INR,REFUNDED,DEBIT_CARD,2024-02-15 00:00:00,RPZ_BB958MB0
ORD_00804,CUST_7684,6619.22,INR,SUCCESS,DEBIT_CARD,2024-01-08 00:00:00,RPZ_W3M4YIRG
ORD_00069,CUST_4303,27032.6,INR,SUCCESS,CREDIT_CARD,2024-02-02 00:00:16,RPZ_8Z5VRCS8
ORD_00097,CUST_5261,34865.0,INR,SUCCESS,DEBIT_CARD,2024-02-21 00:00:00,RPZ_SA5WRTMT
ORD_00540,CUST_3287,25900.6,INR,SUCCESS,DEBIT_CARD,2024-02-01 00:00:00,RPZ_BSCCB5H3
ORD_00927,CUST_3898,14557.76,INR,SUCCESS,NET_BANKING,2024-03-12 00:00:00,RPZ_X378QZE5
ORD_00648,CUST_8121,24180.69,INR,SUCCESS,CREDIT_CARD,2024-02-28 00:00:00,RPZ_AQTWEUA2
ORD_00266,CUST_1640,583.86,INR,SUCCESS,NET_BANKING,2024-02-04 00:00:00,RPZ_8HZLG2ZD
ORD_00828,CUST_2927,28909.4,INR,SUCCESS,WALLET,2024-03-01 00:00:00,RPZ_XVST1NOT
ORD_00352,CUST_9511,40475.38,INR,SUCCESS,UPI,2024-01-29 00:00:00,RPZ_K5449V6F
ORD_00542,CUST_8168,10346.19,INR,REFUNDED,NET_BANKING,2024-03-29 00:00:00,RPZ_N0XY02DR
ORD_00903,CUST_5348,2030.09,INR,REFUNDED,NET_BANKING,2024-03-25 00:00:00,RPZ_YGK59Q16
ORD_00330,CUST_7728,23346.31,INR,SUCCESS,NET_BANKING,2024-01-29 00:00:00,RPZ_MFR2P9FJ
ORD_00711,CUST_5411,37471.74,INR,FAILED,DEBIT_CARD,2024-01-09 00:00:00,RPZ_1KCU52MP
ORD_00282,CUST_6947,15149.88,INR,REFUNDED,CREDIT_CARD,2024-03-24 00:00:00,RPZ_BH6Q0LV0
ORD_00887,CUST_2580,49754.94,INR,FAILED,WALLET,2024-02-14 00:00:00,RPZ_MR6429RO
ORD_00975,CUST_9084,6069.99,INR,SUCCESS,NET_BANKING,2024-02-29 00:00:00,RPZ_WBDZHZOJ
ORD_00933,CUST_7698,5345.63,INR,FAILED,DEBIT_CARD,2024-01-27 00:00:00,RPZ_LM5L1TND
ORD_00287,CUST_9713,4624.2,INR,SUCCESS,WALLET,2024-03-08 00:00:00,RPZ_Q6IFGQEY
ORD_00808,CUST_9012,47647.27,INR,FAILED,WALLET,2024-03-07 00:00:00,RPZ_A0EVQM3O
ORD_00323,CUST_4708,12034.78,INR,SUCCESS,WALLET,2024-03-31 00:00:00,RPZ_8PB7TG12
ORD_00635,CUST_5166,25353.97,INR,SUCCESS,UPI,2024-01-13 00:00:00,RPZ_2HCLNPUK
ORD_00139,CUST_3488,33661.42,INR,SUCCESS,NET_BANKING,2024-03-08 00:00:00,RPZ_6RI8DPEW
ORD_00208,CUST_2637,16174.06,INR,FAILED,NET_BANKING,2024-03-19 00:00:00,RPZ_BX3O87R8
ORD_00848,CUST_8956,9045.9,INR,SUCCESS,CREDIT_CARD,2024-01-26 00:00:00,RPZ_5RBNDUJ4
ORD_00626,CUST_9288,6785.94,INR,REFUNDED,NET_BANKING,2024-03-31 00:00:00,RPZ_LEXL7A6Q
ORD_00096,CUST_8050,31894.25,INR,FAILED,CREDIT_CARD,2024-01-18 00:00:00,RPZ_W7ERDJOF
ORD_00606,CUST_7972,47588.19,INR,SUCCESS,DEBIT_CARD,2024-02-19 00:00:00,RPZ_SP1GS1I9
ORD_00991,CUST_4898,20902.32,INR,FAILED,NET_BANKING,2024-02-09 00:00:00,RPZ_UN519GZ3
ORD_00306,CUST_9965,28510.78,INR,SUCCESS,UPI,2024-01-26 00:00:00,RPZ_2RDGKQFL
ORD_00166,CUST_3371,38273.16,INR,SUCCESS,UPI,2024-02-23 00:00:00,RPZ_X8UBMM36
ORD_00834,CUST_5573,16529.3,INR,SUCCESS,CREDIT_CARD,2024-03-23 00:00:00,RPZ_NLGEH6XD
ORD_00945,CUST_7968,6289.44,INR,SUCCESS,NET_BANKING,2024-01-16 00:00:00,RPZ_OIWKZNDI
ORD_00116,CUST_7728,30443.05,INR,SUCCESS,DEBIT_CARD,2024-02-05 00:00:00,RPZ_2PZAFEFE
ORD_00973,CUST_3486,48081.42,INR,SUCCESS,UPI,2024-02-11 00:00:00,RPZ_GC3WQ4N5
ORD_00453,CUST_5770,30431.07,INR,SUCCESS,NET_BANKING,2024-03-17 00:00:00,RPZ_K1HBKBE4
ORD_00195,CUST_1812,665.73,INR,SUCCESS,WALLET,2024-01-16 00:00:00,RPZ_KLSFRV06
ORD_00791,CUST_8786,38037.41,INR,SUCCESS,NET_BANKING,2024-01-29 00:00:00,RPZ_3MSFU5KD
ORD_00299,CUST_4061,1029.76,INR,REFUNDED,DEBIT_CARD,2024-01-28 00:00:00,RPZ_LZGLSXZK
ORD_00205,CUST_5300,30348.74,INR,SUCCESS,WALLET,2024-01-28 00:00:00,RPZ_X14OWQBQ
ORD_00705,CUST_2466,47379.15,INR,SUCCESS,DEBIT_CARD,2024-02-21 00:00:00,RPZ_074R6CP0
ORD_00996,CUST_3634,17165.44,INR,FAILED,WALLET,2024-02-11 00:00:00,RPZ_UU1UKH7B
ORD_00748,CUST_9560,19840.32,INR,SUCCESS,CREDIT_CARD,2024-03-01 00:00:00,RPZ_85RDYC0P
ORD_00981,CUST_9870,11544.91,INR,FAILED,DEBIT_CARD,2024-02-01 00:00:00,RPZ_GT67EFE4
ORD_00209,CUST_8055,43046.58,INR,SUCCESS,CREDIT_CARD,2024-02-20 00:00:00,RPZ_3ALLSMN1
ORD_00928,CUST_8459,40491.94,INR,FAILED,WALLET,2024-03-01 00:00:00,RPZ_E7WE156E
ORD_00378,CUST_7865,30684.3,INR,SUCCESS,UPI,2024-01-29 00:00:00,RPZ_AFOF3C6W
ORD_00604,CUST_9709,8266.39,INR,SUCCESS,WALLET,2024-01-04 00:00:00,RPZ_A2QHKTN8
ORD_00793,CUST_1249,16368.47,INR,REFUNDED,NET_BANKING,2024-02-01 00:00:00,RPZ_AG53JHM0
ORD_00057,CUST_1535,41732.9,INR,SUCCESS,DEBIT_CARD,2024-02-17 00:00:00,RPZ_4UFMHVJM
ORD_00394,CUST_6197,46780.26,INR,SUCCESS,NET_BANKING,2024-01-19 00:00:00,RPZ_OQ187B9R
ORD_00037,CUST_9972,8735.89,INR,FAILED,NET_BANKING,2024-02-08 00:00:00,RPZ_DYXBMKIE
ORD_00349,CUST_9028,10656.42,INR,SUCCESS,NET_BANKING,2024-03-26 00:00:00,RPZ_AVML7N2T
ORD_00967,CUST_8751,34330.27,INR,REFUNDED,UPI,2024-03-23 00:00:00,RPZ_UAMDOCI7
ORD_00831,CUST_5334,43758.36,INR,SUCCESS,WALLET,2024-02-11 00:00:00,RPZ_S4XZESLF
ORD_00409,CUST_3528,1858.43,INR,SUCCESS,UPI,2024-01-17 00:00:54,RPZ_BYURSY7T
ORD_00722,CUST_6973,22636.74,INR,SUCCESS,WALLET,2024-03-03 00:00:00,RPZ_5OK95398
ORD_00864,CUST_3762,34398.2,INR,FAILED,NET_BANKING,2024-01-07 00:00:00,RPZ_CK6K1TVK
ORD_00790,CUST_4907,45475.67,INR,SUCCESS,CREDIT_CARD,2024-02-04 00:00:00,RPZ_G682KJSP
ORD_00295,CUST_3014,23691.24,INR,FAILED,DEBIT_CARD,2024-02-26 00:00:00,RPZ_D28FHCN6
ORD_00085,CUST_2813,14436.99,INR,SUCCESS,DEBIT_CARD,2024-02-26 00:00:00,RPZ_XYXY79UD
ORD_00182,CUST_1560,21977.54,INR,SUCCESS,CREDIT_CARD,2024-01-26 00:00:00,RPZ_YIBDJVYK
ORD_00598,CUST_6842,24583.97,INR,SUCCESS,WALLET,2024-03-17 00:00:00,RPZ_9P0OOYT8
ORD_00054,CUST_3224,36032.28,INR,REFUNDED,WALLET,2024-02-09 00:00:00,RPZ_E4AVYG43
ORD_00875,CUST_2959,13413.66,INR,SUCCESS,NET_BANKING,2024-02-03 00:00:00,RPZ_ILX9I35N
ORD_00710,CUST_5880,41442.29,INR,SUCCESS,NET_BANKING,2024-01-19 00:00:00,RPZ_95V241T7
ORD_00278,CUST_2382,8479.81,INR,REFUNDED,WALLET,2024-01-11 00:00:00,RPZ_C5GQRCCS
ORD_00546,CUST_1250,8398.49,INR,SUCCESS,CREDIT_CARD,2024-03-22 00:00:00,RPZ_EN7ZGRHH
ORD_00235,CUST_6210,25454.59,INR,REFUNDED,NET_BANKING,2024-01-31 00:00:00,RPZ_6P4QFZZ2
ORD_00392,CUST_9518,42977.17,INR,SUCCESS,CREDIT_CARD,2024-02-03 00:00:00,RPZ_J5E8GA9R
ORD_00651,CUST_9102,49012.9,INR,SUCCESS,NET_BANKING,2024-02-12 00:00:00,RPZ_AKB4FI0E
ORD_00167,CUST_2259,46503.25,INR,SUCCESS,DEBIT_CARD,2024-03-19 00:00:00,RPZ_39H32CYU
ORD_00066,CUST_6961,49549.4,INR,FAILED,WALLET,2024-03-07 00:00:00,RPZ_5SQOST8U
ORD_00086,CUST_1328,38580.74,INR,SUCCESS,NET_BANKING,2024-01-29 00:00:00,RPZ_64YLZ76U
ORD_00381,CUST_6745,17315.04,INR,SUCCESS,DEBIT_CARD,2024-01-02 00:00:00,RPZ_9Z1VPN8D
ORD_00092,CUST_5876,7302.95,INR,SUCCESS,DEBIT_CARD,2024-01-15 00:00:00,RPZ_VSJF9Z09
ORD_00283,CUST_3262,43658.97,INR,SUCCESS,DEBIT_CARD,2024-03-07 00:00:00,RPZ_LA0PE1SW
ORD_00807,CUST_6453,36013.41,INR,SUCCESS,NET_BANKING,2024-01-16 00:00:00,RPZ_TXBHQ1CU
ORD_00163,CUST_8605,4821.36,INR,SUCCESS,CREDIT_CARD,2024-03-09 00:00:00,RPZ_CPPKAPNN
ORD_00851,CUST_9022,6154.66,INR,FAILED,WALLET,2024-01-27 00:00:00,RPZ_O3CEXOBQ
ORD_00815,CUST_8458,34089.08,INR,FAILED,UPI,2024-01-25 00:00:00,RPZ_CUVQU34E
ORD_00921,CUST_3474,20832.86,INR,SUCCESS,WALLET,2024-01-19 00:00:00,RPZ_WAFZQGBH
ORD_00964,CUST_8171,8642.98,INR,SUCCESS,DEBIT_CARD,2024-01-23 00:00:00,RPZ_X1G04DB0
ORD_00185,CUST_2938,9981.2,INR,REFUNDED,UPI,2024-03-13 00:00:00,RPZ_JDRXT33I
ORD_00221,CUST_5369,43028.25,INR,SUCCESS,DEBIT_CARD,2024-02-27 00:00:00,RPZ_CPJWVVTR
ORD_00506,CUST_8706,11778.59,INR,FAILED,DEBIT_CARD,2024-01-16 00:00:00,RPZ_GU7D42WO
ORD_00763,CUST_9153,23040.77,INR,FAILED,WALLET,2024-03-03 00:00:00,RPZ_ZTJG3EX9
ORD_00498,CUST_6805,36740.34,INR,SUCCESS,WALLET,2024-02-17 00:00:48,RPZ_FEKVOC0R
ORD_00397,CUST_9627,33782.63,INR,SUCCESS,WALLET,2024-01-16 00:00:00,RPZ_CHOP45WB
